Year,Country of Nationality,Male,Female
2018,Pakistan,54.9,45.1
2018,Sri Lanka,52.5,47.5
2018,Indonesia,53,47
2018,Malaysia,50.5,49.5
2018,Myanmar,42.5,57.5
2018,Philippines,45.2,54.8
2018,Singapore,57.3,42.7
2018,Thailand,40.2,59.8
2018,Vietnam,42.4,57.6
2018,China,63.1,36.9
2018,Japan,73.2,26.8
2018,Korea (Republic Of ,62.7,37.3
2018,Republic Of China Taiwan,51.3,48.7
2018,Australia,56.5,43.5
2018,New Zealand,54.6,45.4
2019,Canada,53.1,46.9
2019,United States Of America,54.7,45.3
2019,Argentina,44.8,55.2
2019,Brazil,53.9,46.1
2019,Mexico,48.7,51.3
2019,Austria,57.1,42.9
2019,Belgium,60.8,39.2
2019,Denmark,57.9,42.1
2019,Finland,54.7,45.3
2019,France,53.5,46.5
2019,Germany,58.4,41.6
2019,Greece,60,40
2019,Ireland,54.4,45.6
2019,Italy,60.6,39.4
2019,Netherlands,60.2,39.8
2019,Norway,53.6,46.4
2019,Portugal,63.9,36.1
2019,Spain,52.2,47.8
2019,Sweden,55.8,44.2
2019,Switzerland,53.7,46.3
2019,United Kingdom,55,45
2019,Czech Rep.,58.4,41.6
2019,Hungary,51.1,48.9
2019,Kazakhstan,38.5,61.5
2019,Poland,49.6,50.4
2019,Russian Federation,43.2,56.8
2019,Ukraine,44.2,55.8
2019,Egypt,68.8,31.2
2019,Kenya,53.8,46.2
2019,Mauritius,44.3,55.7
2019,Nigeria,62.5,37.5
2019,South Africa,51.9,48.1
2019,Sudan,58.2,41.8
2019,Tanzania,52.9,47.1
2019,Bahrain,71,29
2019,Iraq,69,31
2019,Israel,58.7,41.3
2019,Oman,62.3,37.7
2019,Saudi Arabia,79.4,20.6
2019,Turkey,61,39
2019,United Arab Emirates,47.5,52.5
2019,Yemen,70.2,29.8
2019,Afghanistan,67.7,32.3
2019,Bangladesh,69.5,30.4
2019,Bhutan,55.3,44.7
2019,Iran,55.3,44.7
2019,Maldives,51.8,48.2
2019,Nepal,65.4,34.6
2019,Pakistan,68.1,31.9
2019,Sri Lanka,52.6,47.4
2019,Indonesia,54,46
2019,Malaysia,51.2,48.8
2019,Myanmar,42.3,57.7
2019,Philippines,45,55
2019,Singapore,57,43
2019,Thailand,40.4,59.6
2019,Vietnam,41.8,58.2
2019,China,63.3,36.7
2019,Japan,72.4,27.6
2019,Korea (Republic Of ,64.6,35.4
2019,Republic Of China Taiwan,51.6,48.4
2019,Australia,56.1,43.9
2019,New Zealand,54.5,45.5
2020,Canada,53.23,46.77
2020,United States Of America,55.13,44.87
2020,Argentina,38.91,61.09
2020,Brazil,49.86,50.14
2020,Mexico,47.86,52.14
2020,Austria,55.48,44.52
2020,Belgium,60.38,39.62
2020,Denmark,53.08,46.92
2020,Finland,56.87,43.13
2020,France,50.23,49.77
2020,Germany,56.68,43.32
2020,Greece,63.14,36.86
2020,Ireland,54.83,45.17
2020,Italy,58.57,41.43
2020,Netherlands,55.29,44.71
2020,Norway,50.96,49.04
2020,Portugal,66.37,33.63
2020,Spain,54.76,45.24
2020,Sweden,52.48,47.52
2020,Switzerland,51.78,48.22
2020,United Kingdom,54.41,45.59
2020,Czech Rep.,56.47,43.53
2020,Hungary,48.08,51.92
2020,Kazakhstan,40.99,59.01
2020,Poland,47.5,52.5
2020,Russian Federation,43.19,56.81
2020,Ukraine,47.12,52.88
2020,Egypt,69.34,30.66
2020,Kenya,54.07,45.93
2020,Mauritius,44.43,55.57
2020,Nigeria,62.01,37.99
2020,South Africa,54,46
2020,Sudan,57.79,42.21
2020,Tanzania,52.01,47.99
2020,Bahrain,72.56,27.44
2020,Iraq,69.71,30.29
2020,Israel,56.62,43.38
2020,Oman,62.51,37.49
2020,Saudi Arabia,76.1,23.9
2020,Turkey,62.63,37.37
2020,United Arab Emirates,51.17,48.83
2020,Yemen,70.45,29.55
2020,Afghanistan,65.94,34
2020,Bangladesh,69.58,30.4
2020,Bhutan,51.79,48.21
2020,Iran,55.23,44.77
2020,Maldives,53.8,46.14
2020,Nepal,64.3,35.7
2020,Pakistan,72.11,27.89
2020,Sri Lanka,57,43
2020,Indonesia,57.28,42.72
2020,Malaysia,53.95,46.05
2020,Myanmar,40.14,59.86
2020,Philippines,59.72,40.28
2020,Singapore,58.66,41.34
2020,Thailand,41.92,58.08
2020,Vietnam,44.87,55.13
2020,China,55.4,44.6
2020,Japan,68.3,31.7
2020,Korea (Republic Of ,61.48,38.52
2020,Republic Of China Taiwan,47.47,52.53
2020,Australia,56.37,43.63
2020,New Zealand,54.9,45.1
